{'neg': 0.142, 'neu': 0.743, 'pos': 0.115, 'compound': -0.419}
{'neg': 0.182, 'neu': 0.818, 'pos': 0.0, 'compound': -0.9985}
{'neg': 0.067, 'neu': 0.911, 'pos': 0.022, 'compound': -0.9594}
{'neg': 0.072, 'neu': 0.919, 'pos': 0.009, 'compound': -0.9853}
{'neg': 0.06, 'neu': 0.913, 'pos': 0.027, 'compound': -0.9675}
{'neg': 0.058, 'neu': 0.748, 'pos': 0.194, 'compound': 0.982}
{'neg': 0.0, 'neu': 0.799, 'pos': 0.201, 'compound': 0.9868}
{'neg': 0.215, 'neu': 0.724, 'pos': 0.061, 'compound': -0.9856}
{'neg': 0.231, 'neu': 0.65, 'pos': 0.119, 'compound': -0.984}
{'neg': 0.243, 'neu': 0.683, 'pos': 0.075, 'compound': -0.9928}
{'neg': 0.146, 'neu': 0.768, 'pos': 0.085, 'compound': -0.9229}
{'neg': 0.294, 'neu': 0.654, 'pos': 0.051, 'compound': -0.9959}
{'neg': 0.171, 'neu': 0.71, 'pos': 0.118, 'compound': -0.9428}
{'neg': 0.186, 'neu': 0.709, 'pos': 0.105, 'compound': -0.9787}
{'neg': 0.285, 'neu': 0.596, 'pos': 0.119, 'compound': -0.9948}
{'neg': 0.217, 'neu': 0.682, 'pos': 0.101, 'compound': -0.9949}
{'neg': 0.262, 'neu': 0.639, 'pos': 0.099, 'compound': -0.9911}
{'neg': 0.091, 'neu': 0.855, 'pos': 0.053, 'compound': -0.9767}
{'neg': 0.025, 'neu': 0.874, 'pos': 0.1, 'compound': 0.9552}
{'neg': 0.333, 'neu': 0.631, 'pos': 0.036, 'compound': -0.9805}
{'neg': 0.062, 'neu': 0.911, 'pos': 0.028, 'compound': -0.7712}
{'neg': 0.039, 'neu': 0.909, 'pos': 0.051, 'compound': 0.3736}
{'neg': 0.335, 'neu': 0.274, 'pos': 0.391, 'compound': 0.9967}
{'neg': 0.154, 'neu': 0.846, 'pos': 0.0, 'compound': -0.9512}
{'neg': 0.082, 'neu': 0.773, 'pos': 0.145, 'compound': 0.7783}
{'neg': 0.069, 'neu': 0.779, 'pos': 0.152, 'compound': 0.9393}
{'neg': 0.013, 'neu': 0.896, 'pos': 0.091, 'compound': 0.8689}
{'neg': 0.154, 'neu': 0.846, 'pos': 0.0, 'compound': -0.875}
{'neg': 0.071, 'neu': 0.914, 'pos': 0.015, 'compound': -0.9295}
{'neg': 0.479, 'neu': 0.521, 'pos': 0.0, 'compound': -0.9998}
{'neg': 0.117, 'neu': 0.842, 'pos': 0.04, 'compound': -0.9404}
{'neg': 0.53, 'neu': 0.431, 'pos': 0.039, 'compound': -0.9996}
{'neg': 0.126, 'neu': 0.796, 'pos': 0.079, 'compound': -0.9933}
{'neg': 0.125, 'neu': 0.784, 'pos': 0.091, 'compound': -0.8674}
{'neg': 0.127, 'neu': 0.644, 'pos': 0.229, 'compound': 0.9953}
{'neg': 0.395, 'neu': 0.586, 'pos': 0.019, 'compound': -0.9989}
{'neg': 0.194, 'neu': 0.706, 'pos': 0.1, 'compound': -0.9358}
{'neg': 0.154, 'neu': 0.832, 'pos': 0.014, 'compound': -0.9978}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.113, 'neu': 0.837, 'pos': 0.049, 'compound': -0.9608}
{'neg': 0.26, 'neu': 0.664, 'pos': 0.076, 'compound': -0.9975}
{'neg': 0.281, 'neu': 0.541, 'pos': 0.178, 'compound': -0.9944}
{'neg': 0.193, 'neu': 0.758, 'pos': 0.049, 'compound': -0.9942}
{'neg': 0.12, 'neu': 0.827, 'pos': 0.053, 'compound': -0.9877}
{'neg': 0.145, 'neu': 0.82, 'pos': 0.036, 'compound': -0.9819}
{'neg': 0.189, 'neu': 0.691, 'pos': 0.12, 'compound': -0.9834}
{'neg': 0.209, 'neu': 0.741, 'pos': 0.05, 'compound': -0.9949}
{'neg': 0.091, 'neu': 0.833, 'pos': 0.076, 'compound': -0.9083}
{'neg': 0.23, 'neu': 0.65, 'pos': 0.121, 'compound': -0.9913}
{'neg': 0.308, 'neu': 0.57, 'pos': 0.122, 'compound': -0.9937}
{'neg': 0.218, 'neu': 0.67, 'pos': 0.112, 'compound': -0.9866}
{'neg': 0.092, 'neu': 0.798, 'pos': 0.11, 'compound': 0.4603}
{'neg': 0.049, 'neu': 0.854, 'pos': 0.097, 'compound': 0.8928}
{'neg': 0.108, 'neu': 0.831, 'pos': 0.06, 'compound': -0.9169}
{'neg': 0.153, 'neu': 0.746, 'pos': 0.101, 'compound': -0.7858}
{'neg': 0.179, 'neu': 0.736, 'pos': 0.085, 'compound': -0.9355}
{'neg': 0.241, 'neu': 0.591, 'pos': 0.169, 'compound': -0.9477}
{'neg': 0.208, 'neu': 0.679, 'pos': 0.114, 'compound': -0.9762}
{'neg': 0.153, 'neu': 0.729, 'pos': 0.118, 'compound': -0.8942}
{'neg': 0.18, 'neu': 0.72, 'pos': 0.1, 'compound': -0.9504}
{'neg': 0.232, 'neu': 0.679, 'pos': 0.089, 'compound': -0.9948}
{'neg': 0.24, 'neu': 0.67, 'pos': 0.089, 'compound': -0.9925}
{'neg': 0.221, 'neu': 0.724, 'pos': 0.056, 'compound': -0.9955}
{'neg': 0.077, 'neu': 0.861, 'pos': 0.062, 'compound': -0.3527}
{'neg': 0.253, 'neu': 0.747, 'pos': 0.0, 'compound': -0.9733}
{'neg': 0.258, 'neu': 0.619, 'pos': 0.123, 'compound': -0.9983}
{'neg': 0.199, 'neu': 0.694, 'pos': 0.106, 'compound': -0.4588}
{'neg': 0.346, 'neu': 0.578, 'pos': 0.076, 'compound': -0.9883}
{'neg': 0.116, 'neu': 0.815, 'pos': 0.069, 'compound': -0.8966}
{'neg': 0.22, 'neu': 0.732, 'pos': 0.048, 'compound': -0.9972}
{'neg': 0.199, 'neu': 0.801, 'pos': 0.0, 'compound': -0.9169}
{'neg': 0.069, 'neu': 0.781, 'pos': 0.15, 'compound': 0.6249}
{'neg': 0.116, 'neu': 0.526, 'pos': 0.358, 'compound': 0.9584}
{'neg': 0.097, 'neu': 0.708, 'pos': 0.195, 'compound': 0.983}
{'neg': 0.267, 'neu': 0.618, 'pos': 0.116, 'compound': -0.9643}
{'neg': 0.276, 'neu': 0.619, 'pos': 0.105, 'compound': -0.9918}
{'neg': 0.417, 'neu': 0.564, 'pos': 0.019, 'compound': -0.9984}
{'neg': 0.221, 'neu': 0.604, 'pos': 0.175, 'compound': -0.6249}
{'neg': 0.145, 'neu': 0.656, 'pos': 0.2, 'compound': 0.982}
{'neg': 0.076, 'neu': 0.755, 'pos': 0.169, 'compound': 0.9852}
{'neg': 0.295, 'neu': 0.684, 'pos': 0.022, 'compound': -0.9931}
{'neg': 0.141, 'neu': 0.756, 'pos': 0.102, 'compound': -0.7129}
{'neg': 0.15, 'neu': 0.774, 'pos': 0.076, 'compound': -0.7908}
{'neg': 0.292, 'neu': 0.607, 'pos': 0.101, 'compound': -0.994}
{'neg': 0.017, 'neu': 0.864, 'pos': 0.12, 'compound': 0.9616}
{'neg': 0.0, 'neu': 0.875, 'pos': 0.125, 'compound': 0.8126}
{'neg': 0.073, 'neu': 0.601, 'pos': 0.325, 'compound': 0.9741}
{'neg': 0.088, 'neu': 0.78, 'pos': 0.132, 'compound': 0.5095}
{'neg': 0.161, 'neu': 0.839, 'pos': 0.0, 'compound': -0.8299}
{'neg': 0.138, 'neu': 0.758, 'pos': 0.104, 'compound': -0.3891}
{'neg': 0.0, 'neu': 0.854, 'pos': 0.146, 'compound': 0.8502}
{'neg': 0.0, 'neu': 0.863, 'pos': 0.137, 'compound': 0.8581}
{'neg': 0.153, 'neu': 0.847, 'pos': 0.0, 'compound': -0.8299}
{'neg': 0.031, 'neu': 0.883, 'pos': 0.087, 'compound': 0.9369}
{'neg': 0.162, 'neu': 0.764, 'pos': 0.074, 'compound': -0.8085}
{'neg': 0.228, 'neu': 0.657, 'pos': 0.115, 'compound': -0.9548}
{'neg': 0.14, 'neu': 0.782, 'pos': 0.078, 'compound': -0.947}
{'neg': 0.193, 'neu': 0.76, 'pos': 0.047, 'compound': -0.9886}
{'neg': 0.179, 'neu': 0.598, 'pos': 0.223, 'compound': 0.5726}
{'neg': 0.047, 'neu': 0.802, 'pos': 0.151, 'compound': 0.9706}
{'neg': 0.063, 'neu': 0.866, 'pos': 0.071, 'compound': 0.0503}
{'neg': 0.272, 'neu': 0.561, 'pos': 0.167, 'compound': -0.9721}
{'neg': 0.108, 'neu': 0.746, 'pos': 0.146, 'compound': 0.6705}
{'neg': 0.079, 'neu': 0.667, 'pos': 0.254, 'compound': 0.9923}
{'neg': 0.078, 'neu': 0.67, 'pos': 0.252, 'compound': 0.9923}
{'neg': 0.089, 'neu': 0.826, 'pos': 0.084, 'compound': -0.2672}
{'neg': 0.138, 'neu': 0.773, 'pos': 0.089, 'compound': -0.9312}
{'neg': 0.055, 'neu': 0.837, 'pos': 0.109, 'compound': 0.7958}
{'neg': 0.192, 'neu': 0.756, 'pos': 0.052, 'compound': -0.9777}
{'neg': 0.125, 'neu': 0.779, 'pos': 0.096, 'compound': -0.8649}
{'neg': 0.161, 'neu': 0.724, 'pos': 0.115, 'compound': -0.8935}
{'neg': 0.126, 'neu': 0.775, 'pos': 0.099, 'compound': -0.681}
{'neg': 0.093, 'neu': 0.701, 'pos': 0.206, 'compound': 0.98}
{'neg': 0.125, 'neu': 0.723, 'pos': 0.152, 'compound': 0.4089}
{'neg': 0.133, 'neu': 0.819, 'pos': 0.048, 'compound': -0.9343}
{'neg': 0.136, 'neu': 0.717, 'pos': 0.148, 'compound': 0.3382}
{'neg': 0.26, 'neu': 0.645, 'pos': 0.095, 'compound': -0.8271}
{'neg': 0.26, 'neu': 0.722, 'pos': 0.018, 'compound': -0.9874}
{'neg': 0.073, 'neu': 0.853, 'pos': 0.075, 'compound': 0.0428}
{'neg': 0.168, 'neu': 0.732, 'pos': 0.1, 'compound': -0.4215}
{'neg': 0.055, 'neu': 0.774, 'pos': 0.171, 'compound': 0.9081}
{'neg': 0.187, 'neu': 0.546, 'pos': 0.267, 'compound': 0.8743}
{'neg': 0.079, 'neu': 0.821, 'pos': 0.1, 'compound': 0.8114}
{'neg': 0.107, 'neu': 0.758, 'pos': 0.135, 'compound': 0.2732}
{'neg': 0.058, 'neu': 0.918, 'pos': 0.024, 'compound': -0.5499}
{'neg': 0.168, 'neu': 0.832, 'pos': 0.0, 'compound': -0.91}
{'neg': 0.09, 'neu': 0.782, 'pos': 0.128, 'compound': 0.4939}
{'neg': 0.213, 'neu': 0.757, 'pos': 0.03, 'compound': -0.9621}
{'neg': 0.218, 'neu': 0.72, 'pos': 0.063, 'compound': -0.9571}
{'neg': 0.15, 'neu': 0.595, 'pos': 0.255, 'compound': 0.872}
{'neg': 0.108, 'neu': 0.638, 'pos': 0.254, 'compound': 0.9744}
{'neg': 0.171, 'neu': 0.715, 'pos': 0.114, 'compound': -0.7382}
{'neg': 0.222, 'neu': 0.663, 'pos': 0.115, 'compound': -0.9256}
{'neg': 0.016, 'neu': 0.87, 'pos': 0.115, 'compound': 0.7659}
{'neg': 0.228, 'neu': 0.75, 'pos': 0.022, 'compound': -0.9646}
{'neg': 0.05, 'neu': 0.751, 'pos': 0.199, 'compound': 0.9809}
{'neg': 0.202, 'neu': 0.779, 'pos': 0.019, 'compound': -0.9917}
{'neg': 0.071, 'neu': 0.849, 'pos': 0.081, 'compound': 0.2851}
{'neg': 0.129, 'neu': 0.719, 'pos': 0.153, 'compound': 0.7543}
{'neg': 0.201, 'neu': 0.702, 'pos': 0.097, 'compound': -0.9866}
{'neg': 0.264, 'neu': 0.698, 'pos': 0.039, 'compound': -0.998}
{'neg': 0.284, 'neu': 0.655, 'pos': 0.06, 'compound': -0.9944}
{'neg': 0.389, 'neu': 0.576, 'pos': 0.035, 'compound': -0.9943}
{'neg': 0.071, 'neu': 0.749, 'pos': 0.18, 'compound': 0.9897}
{'neg': 0.092, 'neu': 0.725, 'pos': 0.183, 'compound': 0.9666}
{'neg': 0.05, 'neu': 0.883, 'pos': 0.067, 'compound': 0.4404}
{'neg': 0.094, 'neu': 0.652, 'pos': 0.255, 'compound': 0.9885}
{'neg': 0.314, 'neu': 0.632, 'pos': 0.053, 'compound': -0.9973}
{'neg': 0.156, 'neu': 0.752, 'pos': 0.093, 'compound': -0.9766}
{'neg': 0.13, 'neu': 0.855, 'pos': 0.015, 'compound': -0.9559}
{'neg': 0.084, 'neu': 0.736, 'pos': 0.181, 'compound': 0.9876}
{'neg': 0.075, 'neu': 0.828, 'pos': 0.096, 'compound': -0.6775}
{'neg': 0.303, 'neu': 0.69, 'pos': 0.007, 'compound': -0.9972}
{'neg': 0.289, 'neu': 0.663, 'pos': 0.048, 'compound': -0.994}
{'neg': 0.284, 'neu': 0.547, 'pos': 0.169, 'compound': -0.9961}
{'neg': 0.212, 'neu': 0.768, 'pos': 0.02, 'compound': -0.9969}
{'neg': 0.183, 'neu': 0.701, 'pos': 0.116, 'compound': -0.971}
{'neg': 0.075, 'neu': 0.757, 'pos': 0.168, 'compound': 0.9825}
{'neg': 0.334, 'neu': 0.621, 'pos': 0.044, 'compound': -0.9994}
{'neg': 0.129, 'neu': 0.764, 'pos': 0.107, 'compound': -0.8338}
{'neg': 0.188, 'neu': 0.787, 'pos': 0.025, 'compound': -0.9958}
{'neg': 0.161, 'neu': 0.775, 'pos': 0.064, 'compound': -0.9854}
{'neg': 0.191, 'neu': 0.683, 'pos': 0.126, 'compound': -0.9796}
{'neg': 0.132, 'neu': 0.726, 'pos': 0.141, 'compound': 0.7813}
{'neg': 0.303, 'neu': 0.665, 'pos': 0.031, 'compound': -0.998}
{'neg': 0.15, 'neu': 0.717, 'pos': 0.133, 'compound': -0.8956}
{'neg': 0.098, 'neu': 0.808, 'pos': 0.095, 'compound': -0.3133}
{'neg': 0.18, 'neu': 0.681, 'pos': 0.138, 'compound': -0.9755}
{'neg': 0.04, 'neu': 0.802, 'pos': 0.157, 'compound': 0.9892}
{'neg': 0.056, 'neu': 0.874, 'pos': 0.07, 'compound': 0.4215}
{'neg': 0.104, 'neu': 0.789, 'pos': 0.107, 'compound': 0.608}
{'neg': 0.151, 'neu': 0.775, 'pos': 0.074, 'compound': -0.6597}
{'neg': 0.176, 'neu': 0.767, 'pos': 0.056, 'compound': -0.9911}
{'neg': 0.099, 'neu': 0.827, 'pos': 0.074, 'compound': -0.3182}
{'neg': 0.169, 'neu': 0.831, 'pos': 0.0, 'compound': -0.9908}
{'neg': 0.053, 'neu': 0.919, 'pos': 0.028, 'compound': -0.8878}
{'neg': 0.094, 'neu': 0.906, 'pos': 0.0, 'compound': -0.9866}
{'neg': 0.143, 'neu': 0.848, 'pos': 0.009, 'compound': -0.9942}
{'neg': 0.022, 'neu': 0.978, 'pos': 0.0, 'compound': -0.8741}
{'neg': 0.025, 'neu': 0.934, 'pos': 0.041, 'compound': 0.782}
{'neg': 0.103, 'neu': 0.889, 'pos': 0.008, 'compound': -0.99}
{'neg': 0.214, 'neu': 0.697, 'pos': 0.089, 'compound': -0.9049}
{'neg': 0.14, 'neu': 0.812, 'pos': 0.048, 'compound': -0.9909}
{'neg': 0.157, 'neu': 0.754, 'pos': 0.089, 'compound': -0.9702}
{'neg': 0.413, 'neu': 0.558, 'pos': 0.03, 'compound': -0.9984}
{'neg': 0.078, 'neu': 0.882, 'pos': 0.041, 'compound': -0.8867}
{'neg': 0.139, 'neu': 0.724, 'pos': 0.136, 'compound': -0.3679}
{'neg': 0.356, 'neu': 0.58, 'pos': 0.064, 'compound': -0.997}
{'neg': 0.167, 'neu': 0.725, 'pos': 0.108, 'compound': -0.9455}
{'neg': 0.187, 'neu': 0.727, 'pos': 0.086, 'compound': -0.9849}
{'neg': 0.175, 'neu': 0.701, 'pos': 0.124, 'compound': -0.8481}
{'neg': 0.161, 'neu': 0.719, 'pos': 0.12, 'compound': -0.8306}
{'neg': 0.248, 'neu': 0.728, 'pos': 0.024, 'compound': -0.9879}
{'neg': 0.226, 'neu': 0.733, 'pos': 0.041, 'compound': -0.9861}
{'neg': 0.145, 'neu': 0.821, 'pos': 0.034, 'compound': -0.9454}
{'neg': 0.087, 'neu': 0.829, 'pos': 0.084, 'compound': -0.5267}
{'neg': 0.122, 'neu': 0.878, 'pos': 0.0, 'compound': -0.9941}
{'neg': 0.0, 'neu': 0.921, 'pos': 0.079, 'compound': 0.8509}
{'neg': 0.156, 'neu': 0.781, 'pos': 0.063, 'compound': -0.9861}
{'neg': 0.17, 'neu': 0.652, 'pos': 0.178, 'compound': 0.6364}
{'neg': 0.112, 'neu': 0.729, 'pos': 0.159, 'compound': 0.9546}
{'neg': 0.143, 'neu': 0.712, 'pos': 0.145, 'compound': 0.5487}
{'neg': 0.232, 'neu': 0.702, 'pos': 0.066, 'compound': -0.9917}
{'neg': 0.13, 'neu': 0.686, 'pos': 0.184, 'compound': 0.9684}
{'neg': 0.174, 'neu': 0.772, 'pos': 0.054, 'compound': -0.9727}
{'neg': 0.185, 'neu': 0.697, 'pos': 0.117, 'compound': -0.9969}
{'neg': 0.099, 'neu': 0.716, 'pos': 0.185, 'compound': 0.9933}
{'neg': 0.229, 'neu': 0.666, 'pos': 0.105, 'compound': -0.9912}
{'neg': 0.169, 'neu': 0.669, 'pos': 0.162, 'compound': 0.3475}
{'neg': 0.192, 'neu': 0.688, 'pos': 0.12, 'compound': -0.987}
{'neg': 0.141, 'neu': 0.66, 'pos': 0.199, 'compound': 0.9811}
{'neg': 0.063, 'neu': 0.822, 'pos': 0.116, 'compound': 0.8853}
{'neg': 0.155, 'neu': 0.746, 'pos': 0.099, 'compound': -0.9633}
{'neg': 0.297, 'neu': 0.552, 'pos': 0.151, 'compound': -0.9963}
{'neg': 0.15, 'neu': 0.756, 'pos': 0.094, 'compound': -0.9816}
{'neg': 0.161, 'neu': 0.691, 'pos': 0.149, 'compound': -0.6079}
{'neg': 0.024, 'neu': 0.815, 'pos': 0.161, 'compound': 0.9792}
{'neg': 0.238, 'neu': 0.553, 'pos': 0.209, 'compound': -0.934}
{'neg': 0.211, 'neu': 0.707, 'pos': 0.082, 'compound': -0.9934}
{'neg': 0.249, 'neu': 0.634, 'pos': 0.118, 'compound': -0.9979}
{'neg': 0.205, 'neu': 0.748, 'pos': 0.047, 'compound': -0.9981}
{'neg': 0.146, 'neu': 0.777, 'pos': 0.076, 'compound': -0.9827}
{'neg': 0.129, 'neu': 0.786, 'pos': 0.085, 'compound': -0.791}
{'neg': 0.245, 'neu': 0.692, 'pos': 0.063, 'compound': -0.9977}
{'neg': 0.229, 'neu': 0.637, 'pos': 0.134, 'compound': -0.9919}
{'neg': 0.045, 'neu': 0.807, 'pos': 0.148, 'compound': 0.9909}
{'neg': 0.106, 'neu': 0.685, 'pos': 0.209, 'compound': 0.9952}
{'neg': 0.13, 'neu': 0.87, 'pos': 0.0, 'compound': -0.9949}
{'neg': 0.067, 'neu': 0.642, 'pos': 0.291, 'compound': 0.9964}
{'neg': 0.148, 'neu': 0.713, 'pos': 0.139, 'compound': -0.8279}
{'neg': 0.066, 'neu': 0.679, 'pos': 0.255, 'compound': 0.9967}
{'neg': 0.1, 'neu': 0.757, 'pos': 0.143, 'compound': 0.9105}
{'neg': 0.045, 'neu': 0.8, 'pos': 0.155, 'compound': 0.9593}
{'neg': 0.125, 'neu': 0.654, 'pos': 0.221, 'compound': 0.9844}
{'neg': 0.134, 'neu': 0.697, 'pos': 0.169, 'compound': 0.8299}
{'neg': 0.183, 'neu': 0.65, 'pos': 0.167, 'compound': -0.2058}
{'neg': 0.165, 'neu': 0.726, 'pos': 0.109, 'compound': -0.8653}
{'neg': 0.136, 'neu': 0.712, 'pos': 0.152, 'compound': 0.6702}
